🔹 Multiquadro válido #1 encontrado no índice: 195
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #133 encontrado no índice: 846337
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #134 encontrado no índice: 852918
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #135 encontrado no índice: 857788
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #136 encontrado no índice: 870047
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #137 encontrado no índice: 875104
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #138 encontrado no índice: 879971
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #139 encontrado no índice: 884886
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #140 encontrado no índice: 891467
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #141 encontrado no índice: 896337
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #142 encontrado no índice: 908596
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #143 encontrado no índice: 913653
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #144 encontrado no índice: 918520
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #145 encontrado no índice: 923435
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #146 encontrado no índice: 930016
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #147 encontrado no índice: 934886
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #148 encontrado no índice: 947145
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #149 encontrado no índice: 952202
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #150 encontrado no índice: 957069
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #151 encontrado no índice: 961984
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #152 encontrado no índice: 968565
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #153 encontrado no índice: 973435
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #154 encontrado no índice: 985694
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
